Names,avgILMdiff,avgIPLINLdiff,avgINLOPLdiff,avgRPEdiff
Skan_nr_1.mat,2.11948051948052,16.7766233766234,18.9844155844156,0.641558441558442
Skan_nr_10.mat,2.06233766233766,15.5506493506494,18.3220779220779,0.483116883116883
Skan_nr_100.mat,2.14025974025974,4.65454545454545,6.49090909090909,0.638961038961039
Skan_nr_101.mat,2.28831168831169,16.6597402597403,20.8285714285714,0.664935064935065
Skan_nr_102.mat,2.02857142857143,12.6883116883117,15.5818181818182,0.761038961038961
Skan_nr_103.mat,2.26493506493506,19.7012987012987,24.0493506493507,0.649350649350649
Skan_nr_104.mat,2.3012987012987,13.4779220779221,15.2597402597403,0.657142857142857
Skan_nr_105.mat,2.09090909090909,11.4545454545455,12.7974025974026,0.65974025974026
Skan_nr_106.mat,2.21818181818182,6.53506493506494,7.1038961038961,0.854545454545454
Skan_nr_107.mat,2.43636363636364,12.2,14.6493506493506,0.748051948051948
Skan_nr_108.mat,2.32467532467532,10.7064935064935,12.2935064935065,0.724675324675325
Skan_nr_109.mat,2.34545454545455,12.961038961039,14.6519480519481,0.701298701298701
Skan_nr_11.mat,2.28311688311688,8.67532467532468,9.97402597402597,0.618181818181818
Skan_nr_110.mat,2.53766233766234,4.4987012987013,5.59220779220779,0.644155844155844
Skan_nr_111.mat,2.08311688311688,13.7298701298701,15.5688311688312,0.916883116883117
Skan_nr_112.mat,2.0051948051948,13.3506493506494,15.6493506493506,0.78961038961039
Skan_nr_113.mat,2.23376623376623,12.412987012987,14.1714285714286,1.23116883116883
Skan_nr_114.mat,2.35844155844156,7.39480519480519,8.12727272727273,0.745454545454545
Skan_nr_115.mat,2.17662337662338,20.7090909090909,24.612987012987,0.885714285714286
Skan_nr_116.mat,2.48571428571429,14.4883116883117,16.4779220779221,0.485714285714286
Skan_nr_117.mat,2.6025974025974,19.8,23.1532467532468,0.594805194805195
Skan_nr_118.mat,2.58181818181818,18.1038961038961,20.7324675324675,0.828571428571429
Skan_nr_119.mat,2.57662337662338,3.1974025974026,3.2987012987013,0.703896103896104
Skan_nr_12.mat,2.27012987012987,3.52987012987013,4.98441558441558,1.02337662337662
Skan_nr_120.mat,2.42857142857143,18.2753246753247,20.3428571428571,0.724675324675325
Skan_nr_121.mat,2.18181818181818,3.81818181818182,3.89090909090909,1.96623376623377
Skan_nr_122.mat,2.32987012987013,14.9662337662338,17.3428571428571,0.623376623376623
Skan_nr_123.mat,2.16363636363636,13.5012987012987,15.4649350649351,2.65714285714286
Skan_nr_124.mat,2.5038961038961,6.80519480519481,6.64155844155844,0.774025974025974
Skan_nr_125.mat,2.47272727272727,18.1636363636364,20.5402597402597,2.34805194805195
Skan_nr_126.mat,2.65454545454545,17.8077922077922,20.0337662337662,0.766233766233766
Skan_nr_127.mat,2.46233766233766,3.71428571428571,5.01298701298701,1.22597402597403
Skan_nr_128.mat,2.42857142857143,16.6571428571429,18.412987012987,1.2
Skan_nr_129.mat,2.65974025974026,16.761038961039,18.0519480519481,0.914285714285714
Skan_nr_13.mat,2.77142857142857,14.8623376623377,17.4441558441558,0.867532467532467
Skan_nr_130.mat,2.2961038961039,18.0623376623377,20.5012987012987,1.01558441558442
Skan_nr_131.mat,2.6025974025974,19.4467532467532,22.2597402597403,0.948051948051948
Skan_nr_132.mat,2.98701298701299,13.3636363636364,15.0961038961039,1.76363636363636
Skan_nr_133.mat,2.52727272727273,15.2935064935065,17.5324675324675,0.945454545454545
Skan_nr_134.mat,2.1974025974026,18.6701298701299,20.5766233766234,0.812987012987013
Skan_nr_135.mat,2.11948051948052,16.9584415584416,18.6285714285714,0.664935064935065
Skan_nr_136.mat,2.52467532467532,19.7584415584416,22.7246753246753,0.638961038961039
Skan_nr_137.mat,2.48311688311688,14.4727272727273,16.5844155844156,2.19480519480519
Skan_nr_138.mat,2.47012987012987,8.68831168831169,8.85974025974026,1
Skan_nr_139.mat,2.00779220779221,19.0857142857143,21.6233766233766,1.01558441558442
Skan_nr_14.mat,2.18701298701299,9.8,11.3246753246753,0.831168831168831
Skan_nr_140.mat,2.56103896103896,17.2623376623377,19.6051948051948,1.14285714285714
Skan_nr_141.mat,2.19220779220779,18.4883116883117,20.9792207792208,2.18181818181818
Skan_nr_15.mat,2.4,13.0155844155844,15.2701298701299,0.924675324675325
Skan_nr_16.mat,2.40519480519481,11.3948051948052,12.7428571428571,0.8
Skan_nr_17.mat,2.21558441558442,12.0961038961039,13.7402597402597,0.755844155844156
Skan_nr_18.mat,2.48571428571429,14.7142857142857,17.6441558441558,0.896103896103896
Skan_nr_19.mat,2.11428571428571,16.4649350649351,19.4467532467532,0.732467532467532
Skan_nr_2.mat,2.07012987012987,15.9064935064935,18.2727272727273,0.88051948051948
Skan_nr_20.mat,2.34025974025974,3.17662337662338,4.36363636363636,0.623376623376623
Skan_nr_21.mat,2.5038961038961,10.0441558441558,11.8779220779221,0.706493506493507
Skan_nr_22.mat,2.3012987012987,8.61558441558442,10.7766233766234,1.44415584415584
Skan_nr_23.mat,2.25194805194805,7.36103896103896,9.98181818181818,0.992207792207792
Skan_nr_24.mat,2.38961038961039,2.52207792207792,3.27792207792208,0.742857142857143
Skan_nr_25.mat,2.19480519480519,2.67272727272727,4.12467532467532,1.45974025974026
Skan_nr_26.mat,2.76103896103896,8.47272727272727,9.97402597402597,0.667532467532468
Skan_nr_27.mat,2.56883116883117,6.02597402597403,8.08051948051948,0.807792207792208
Skan_nr_28.mat,2.77402597402597,9.05974025974026,11.2597402597403,0.724675324675325
Skan_nr_29.mat,2.63376623376623,2.48831168831169,3.8987012987013,0.942857142857143
Skan_nr_3.mat,2.25454545454545,13.5818181818182,15.2805194805195,1.02077922077922
Skan_nr_30.mat,2.17662337662338,16.8935064935065,20.3402597402597,0.807792207792208
Skan_nr_31.mat,2.7974025974026,13.8441558441558,16.6493506493506,0.914285714285714
Skan_nr_32.mat,2.36623376623377,5.56363636363636,7.94025974025974,0.701298701298701
Skan_nr_33.mat,2.37142857142857,14.1116883116883,16.8597402597403,0.703896103896104
Skan_nr_34.mat,2.54805194805195,2.26753246753247,3.68311688311688,0.906493506493506
Skan_nr_35.mat,2.5012987012987,18.6727272727273,23.2987012987013,0.831168831168831
Skan_nr_36.mat,2.31948051948052,15.3012987012987,18.6103896103896,0.651948051948052
Skan_nr_37.mat,2.56103896103896,4.84415584415584,5.74025974025974,0.779220779220779
Skan_nr_38.mat,2.77662337662338,11.8857142857143,14.761038961039,0.625974025974026
Skan_nr_39.mat,2.52727272727273,6.61298701298701,7.45194805194805,0.875324675324675
Skan_nr_4.mat,2.09090909090909,14.9714285714286,17.3350649350649,1.05974025974026
Skan_nr_40.mat,2.52727272727273,2.41558441558442,3.35844155844156,0.612987012987013
Skan_nr_41.mat,2.54805194805195,2.54805194805195,3.74025974025974,1.16883116883117
Skan_nr_42.mat,2.67792207792208,2.29090909090909,3.15064935064935,0.774025974025974
Skan_nr_43.mat,2.40779220779221,5.19220779220779,6.48311688311688,0.651948051948052
Skan_nr_44.mat,2.44415584415584,2.48051948051948,3.65454545454545,0.768831168831169
Skan_nr_45.mat,2.34545454545455,10.4415584415584,12.8727272727273,0.680519480519481
Skan_nr_46.mat,78.2701298701299,1.85974025974026,3.68311688311688,0.776623376623377
Skan_nr_47.mat,79.0441558441558,8.12207792207792,11.0467532467532,0.574025974025974
Skan_nr_48.mat,79.4285714285714,5.47012987012987,7.31168831168831,0.571428571428571
Skan_nr_49.mat,2.58441558441558,12.438961038961,15.5142857142857,0.651948051948052
Skan_nr_5.mat,2.29350649350649,11.7766233766234,12.038961038961,0.883116883116883
Skan_nr_50.mat,80.4441558441558,17.5558441558442,22.425974025974,0.807792207792208
Skan_nr_51.mat,81.025974025974,16.5090909090909,21.7948051948052,0.711688311688312
Skan_nr_52.mat,80.8805194805195,3.50649350649351,4.95064935064935,0.501298701298701
Skan_nr_53.mat,81.2077922077922,17.012987012987,22.2207792207792,0.74025974025974
Skan_nr_54.mat,2.63116883116883,13.1792207792208,16.7688311688312,0.662337662337662
Skan_nr_55.mat,2.51428571428571,2.29350649350649,3.44675324675325,0.703896103896104
Skan_nr_56.mat,2.72207792207792,2.48571428571429,3.83896103896104,0.742857142857143
Skan_nr_57.mat,81.2857142857143,3.30649350649351,4.08311688311688,0.911688311688312
Skan_nr_58.mat,2.33246753246753,3.08831168831169,3.89090909090909,0.737662337662338
Skan_nr_59.mat,80.8909090909091,2.63116883116883,3.7974025974026,0.974025974025974
Skan_nr_6.mat,2.24415584415584,14.0233766233766,15.9220779220779,2.3012987012987
Skan_nr_60.mat,80.2987012987013,2.5974025974026,3.64415584415584,1.05194805194805
Skan_nr_61.mat,79.774025974026,2.17922077922078,3.67272727272727,1.09090909090909
Skan_nr_62.mat,79.3194805194805,3.4,4.66233766233766,1.06493506493506
Skan_nr_63.mat,79.1012987012987,3.98181818181818,5.04935064935065,1.05714285714286
Skan_nr_64.mat,78.4051948051948,11.9766233766234,16.1376623376623,1.02077922077922
Skan_nr_65.mat,77.9948051948052,3.3012987012987,4.42077922077922,1.03376623376623
Skan_nr_66.mat,77.1922077922078,3.24675324675325,3.8987012987013,0.896103896103896
Skan_nr_67.mat,76.7064935064935,2.74025974025974,3.79480519480519,0.888311688311688
Skan_nr_68.mat,76.6337662337662,2.68051948051948,3.88571428571429,6.33766233766234
Skan_nr_69.mat,76.0493506493506,2.87012987012987,4.25974025974026,5.97922077922078
Skan_nr_7.mat,2.43636363636364,12.187012987013,12.9818181818182,0.755844155844156
Skan_nr_70.mat,76.212987012987,5.52987012987013,7.69090909090909,0.67012987012987
Skan_nr_71.mat,75.5636363636364,7.14285714285714,9.77142857142857,7.17922077922078
Skan_nr_72.mat,76.574025974026,4.5974025974026,4.83896103896104,0.542857142857143
Skan_nr_73.mat,77.0675324675325,4.42077922077922,5.35844155844156,0.667532467532468
Skan_nr_74.mat,76.761038961039,4.91428571428571,6.12987012987013,6.81298701298701
Skan_nr_75.mat,78.5298701298701,6.17142857142857,7.43376623376623,0.672727272727273
Skan_nr_76.mat,77.5246753246753,6.42857142857143,8.10909090909091,5.74805194805195
Skan_nr_77.mat,78.1506493506493,5.27792207792208,6.2025974025974,0.649350649350649
Skan_nr_78.mat,78.6727272727273,7.14025974025974,10.025974025974,0.644155844155844
Skan_nr_79.mat,79.7506493506494,6.80519480519481,9.42337662337662,0.501298701298701
Skan_nr_8.mat,2.40519480519481,11.6961038961039,12.8233766233766,0.706493506493507
Skan_nr_80.mat,80.1558441558442,2.39480519480519,4.16883116883117,0.58961038961039
Skan_nr_81.mat,80.9766233766234,3.85194805194805,6.35324675324675,0.376623376623377
Skan_nr_82.mat,81.8753246753247,2.72987012987013,5.29350649350649,0.750649350649351
Skan_nr_83.mat,82.2467532467532,9.88571428571429,12.7194805194805,0.428571428571429
Skan_nr_84.mat,2.18701298701299,2.02077922077922,4.21038961038961,0.418181818181818
Skan_nr_85.mat,2.21298701298701,6.12467532467532,7.88831168831169,0.620779220779221
Skan_nr_86.mat,1.9038961038961,2.49350649350649,4.17662337662338,0.646753246753247
Skan_nr_87.mat,2.17142857142857,2.84415584415584,4.83896103896104,0.657142857142857
Skan_nr_88.mat,2.27012987012987,1.91688311688312,3.83116883116883,0.480519480519481
Skan_nr_89.mat,2.43116883116883,3.68311688311688,5.48051948051948,0.496103896103896
Skan_nr_9.mat,2.47792207792208,11.6675324675325,12.1662337662338,0.771428571428571
Skan_nr_90.mat,2.33506493506493,4.37662337662338,5.73246753246753,0.644155844155844
Skan_nr_91.mat,2.34545454545455,20.161038961039,24.6233766233766,0.545454545454545
Skan_nr_92.mat,2.40779220779221,2.62597402597403,4.8961038961039,0.449350649350649
Skan_nr_93.mat,2.50649350649351,3.28051948051948,4.8987012987013,0.633766233766234
Skan_nr_94.mat,2.58701298701299,19.5662337662338,24.9688311688312,0.693506493506494
Skan_nr_95.mat,2.60519480519481,12.1792207792208,15.1324675324675,0.644155844155844
Skan_nr_96.mat,2.32467532467532,8.88571428571429,11.6025974025974,0.672727272727273
Skan_nr_97.mat,2.02337662337662,3.16103896103896,4.28051948051948,0.675324675324675
Skan_nr_98.mat,2.17922077922078,3.15584415584416,4.83636363636364,0.501298701298701
Skan_nr_99.mat,2.17402597402597,11.9584415584416,15.4545454545455,0.561038961038961
